CategoryId,CategoryName
3879,YOU CAN LOOK IT UP
3880,SCRAMBLED STATE CAPITALS
3881,IDIOMS
3882,BLACK FIRSTS
3883,GOOD TOMES
3884,"CROSSWORD CLUES ""N"""
3885,GEOGRAPHER'S DICTIONARY
3886,MOVIE PEOPLE
3887,TV SHOW ADDRESSES
3888,ALTERNATIVE MEDICINE
3889,THE ANCIENTS SPEAK
3890,HAYDN
3891,OFFICIAL STATE FOOD & DRINK
3892,THE MUSICAL '80s
3893,PRODUCE
3894,COMPANY HISTORIES
3895,PICTURE THE PREZ
3896,SCIENCE LAB
3897,MACHINERY
3898,PULITZER PRIZE-WINNING BIOS
3899,MAPS
3900,"""PAR"" FOR THE COURSE"
3901,RECENT HISTORY
3902,'90s MUSIC
3903,HOUSEHOLD NAMES
3904,THE GOD SQUAD
3905,WHO CREATED THEM?
3906,PROJECT RUNAWAY
3907,CAPITAL
3908,CERVANTES
3909,LIKE A ROLLING STONE
3910,THE TIMES THEY ARE A-CHANGIN'
3911,WE GET LETTERS
3912,SINGERS ALSO KNOWN AS
3913,AFRICAN ANIMALS
3914,IT FOLLOWED ME HOME
3915,NICKELODEON
3916,ALEXANDER THE GREAT
3917,PLAYWRIGHTS & ACTRESSES
3918,20th CENTURY POETS
3919,SHOPPING U.S.A.
3920,NAME THAT NOVEL
3921,"""ITZ"" AT THE END"
3922,SPORTS ILLUSTRATED SPORTSMAN OF THE YEAR
3923,WE'VE GOT ISSUES
3924,"""TRICK"" OR ""TREAT"""
3925,WILLIAM & MARY
3926,YOU CAN QUOTE ME
3927,KIDS IN THE NEWS
3928,FILL IN THE BLANK
3929,WHERE YA FROM?
3930,TV FROM THE NEXT ROOM
3931,GENERAL KNOWLEDGE
3932,ROME
3933,NEW YORK CITY SONGS
3934,SPORTSTALK
3935,PLAYBILL
3936,SPEAK IN HAWAIIAN
3937,OFFBEAT MUSEUMS
3938,JAWS
3939,DUEL
3940,RHYMES WITH RHYME
3941,THE NATIONAL BOOK AWARDS
3942,THE WAR YEARS
3943,STATUES
3944,"""V"" DAY"
3945,ITALIAN WORDS & PHRASES
3946,MOTHERS OF INVENTION
3947,STATELY RIVERS
3948,FACTS FROM ALMANACS
3949,ANCIENT WISDOM
3950,PICTURE ME!
3951,BELLY UP TO THE BAR
3952,ON WORDS
3953,STRINGED INSTRUMENTS
3954,AMERICAN REVOLUTIONARIES
3955,"""OVER"" & ""UNDER"""
3956,"STARTS WITH ""A"""
3957,PITCHERS
3958,THE NEW YORK TIMES TRAVEL
3959,'60s POP MUSIC
3960,1910
3961,ACTORS & THEIR FILMS
3962,EDIBLE RHYME TIME
3963,ENGLISHMEN
3964,THE HOLE TRUTH
3965,SCHOOLHOUSE ROCK
3966,AROUND NEW YORK STATE
3967,TWINS
3968,THE DAKOTAS
3969,POPULAR MUSIC
3970,BIBLE HEROES
3971,MONOPOLY
3972,CEREALS
3973,ICE CREAM
3974,WATER WORKS
3975,JOURNALISTS
3976,BALL GAMES
3977,TREATS
3978,CHRISTIANITY
3979,BEST PICTURES IN OTHER WORDS
3980,HISTORIC RHYME TIME
3981,TOM HANKS MOVIE ROLES
3982,THE NEW YORK TIMES MAGAZINE
3983,THE FABULOUS FIFTIES
3984,PRO SPORTS
3985,I KNOW YOU FROM SOMEWHERE
3986,LET'S ROCK!
3987,N.E.W.S.
3988,DESCARTES
3989,THE HORSE
3990,TV DRAMA
3991,"""Z"" FOR YOURSELF"
3992,COWBOY SONGS
3993,THE U.S. SENATE
3994,ETHNIC GROUPS
3995,BYE BYE BIRDIE
3996,____ AND ____
3997,TRUCKIN'
3998,CLEOPATRA
3999,CELEBRITY TRIVIA
4000,QUICK LIT
4001,COUNTRY TIME
4002,LITTLE RED RIDING HOOD
4003,GOING GREEN
4004,JELLY BELLY FLAVORS
4005,PLANT SCIENCE
4006,ON PINS & NEEDLES
4007,BOOKS ABOUT PRESIDENTS
4008,AFRICAN-AMERICAN LIT
4009,FOUNDERS
4010,WRITERS' RHYME TIME
4011,ART SUPPLIES
4012,LINES
4013,IT'S ABOUT TIME
4014,NAME THE SPORT
4015,THE ONE & ONLY
4016,SPORTS NUMBERS
4017,WINTER SPORTS
4018,DALLAS
4019,PULITZER PRIZE WINNERS
4020,"ENDS IN ""ELLA"""
4021,BIBLICAL NAME'S THE SAME
4022,DIRECTED & STARRED IN
4023,NATURAL WONDERS
4024,SOUTH AMERICAN GEOGRAPHY
4025,ROCK & ROLL HEAVEN
4026,FILM SCHOOL
4027,FAIRIES
4028,GET INTO SHAPE
4029,REPORTING THE NEWS
4030,MUSICALS IN OTHER WORDS
4031,"""X"" RATED"
4032,MATH SYMBOLS
4033,IN LAS VEGAS
4034,WRITERS' RELATIVES
4035,ONE-WOMAN SHOWS
4036,HOLD IT
4037,TV SHOWS BY CHARACTERS
4038,"""ODE"" TO JOY"
4039,ROCK & ROLL HALL OF FAMERS
4040,OF THE ROMAN EMPIRE
4041,AIR
4042,JIMMY
4043,THE SWINGIN' '60s
4044,"THE ""LONG"" & THE ""SHORT"" OF IT"
4045,IF IT'S TUESDAY...
4046,TAXES
4047,WHATCHAMACALLIT
4048,SOMEWHERE
4049,MADE IN JAPAN
4050,THE SPORT PLAYED
4051,NOTORIOUS NICKNAMES
4052,WORDS THAT SHOULD RHYME
4053,HOMES
4054,TV POP QUIZ
4055,THE CIVIL RIGHTS MOVEMENT
4056,"HUEY, DEWEY OR LOUIS"
4057,THE EXPERIENCE MUSIC PROJECT
4058,ELEMENT SYMBOL SPELLING
4059,IT'S A SCIENTIFIC FACT
4060,ANIMALS ON THE MAP
4061,QUOTABLE POTENT POTABLES
4062,ROLE
4063,BETHLEHEM
4064,THE COMICS
4065,LOOSE CHANGE
4066,LANDING AT JFK
4067,NOVELS BEFORE & AFTER
4068,THE NEW YORK TIMES BUSINESS
4069,GUINNESS
4070,"""N"" GAME"
4071,"""K"" RATIONS"
4072,IT'S ALPHANUMERIC
4073,"""BEFORE"" & ""AFTER"""
4074,"WHAT'S ""UP""?"
4075,SHAKESPEARE'S CHARACTERS
4076,"""P""s ON EARTH"
4077,INDIA
4078,POP LYRICS
4079,THE 21st CENTURY
4080,"FILE UNDER ""E"""
4081,"""T"" BIRDS"
4082,TV & MOVIE ACTORS
4083,MYTHING PERSONS
4084,LESSER-KNOWN COMPOSERS
4085,VARIETY PACK
4086,THIS PLACE IS A ZOO!
4087,FRENCH FOOD
4088,NEWSPAPER NAMES
4089,OPENING NUMBERS OF MUSICALS
4090,TV DETECTIVES
4091,16th CENTURY AMERICA
4092,POTLUCK
4093,"""EE"""
4094,I'M IN CHARGE!
4095,CITY WALK
4096,COMIC BOOKS
4097,CLASSIC FOREIGN FILMS
4098,20TH CENTURY AMERICA
4099,JUST DESERTS
4100,OVERLAPS
4101,MOTOR SPORTS
4102,ACRONYMBLE
4103,WOMEN ON TV
4104,I WANT MY SUV
4105,WORD UP!
4106,THE NATURAL WORLD
4107,UNICEF
4108,SPANISH CLASS
4109,PIGS
4110,AUTO SHOP
4111,TRAVEL AND TOURISM
4112,MISSOURI
4113,HULL OF FAME
4114,THE LION
4115,CELEBRITY QUOTES
4116,TV THEMES
4117,FAIRIES & WEE FOLK
4118,3-NAMED CELEBRITIES
4119,FOUR
4120,GROUP THERAPY
4121,WORLD OF WARCRAFT
4122,HATS
4123,"""OX"" MARKS THE SPOT"
4124,NATHANIEL HAWTHORNE
4125,SHOWERS
4126,BRITISH SPELLING BEE
4127,LIQUIDS
4128,MORE MYTHOLOGICAL MISTAKES
4129,SYMBOLS
4130,NO. 1 HITS IN OTHER WORDS
4131,MADE UP
4132,HISTORIC LEADERS
4133,ARTISTS ON FILM
4134,"THE ""END"""
4135,"""CU"""
4136,GAMES IN OTHER WORDS
4137,OLYMPIC GOLD MEDALISTS
4138,DUETS
4139,SAUDI ARABIA
4140,EMINENT VICTORIANS
4141,AUTHORS & THEIR CHARACTERS
4142,CHAT ROOM LINGO
4143,IT'S IN THE BIBLE
4144,HOMOPHONIC NAMES
4145,TALL STRUCTURES
4146,"""TU"" MUCH"
4147,WORLD OF WORDS
4148,BAND NAMES
4149,KIDS
4150,SONGS BY THE NUMBER
4151,CAMPBELL SOUP
4152,TRUMAN CAPOTE
4153,AT TIFFANY'S
4154,"""IN"""
4155,CELEBRITY SIBLINGS
4156,FOLK MUSIC
4157,FRUIT BOWL
4158,SHOCKING!
4159,THE CW
4160,NOTABLE AMERICANS
4161,MAKES SENSE
4162,EDIBLE COMMON BONDS
4163,HOUSES OF THE HOLY
4164,NAME THE PARENTS
4165,ANIMAL WORDS
4166,AESOP'S FABLES
4167,TO THE NINES
4168,COUNTRIES BY CITY
4169,CHEM LAB
4170,BOBBING FOR BOBS
4171,"""GO"" FOR IT"
4172,ALSO A PLANET
4173,LONG LIVE THE KING!
4174,THE COCKTAIL HOUR
4175,PAINTED LADIES
4176,YOGA
4177,FRUITS & NUTS
4178,WINE A LITTLE
4179,STOCK SYMBOL SHOPPING
4180,ARTSY FILMS
4181,"""QUE"" TIPS"
4182,ROBIN WILLIAMS MOVIES
4183,B.C. TIMES
4184,RUSSIAN FOOD & DRINK
4185,CHOREOGRAPHERS
4186,COUNTRIES' LARGEST ISLANDS
4187,LITERARY GEOGRAPHY
4188,1902
4189,TOP OF THE CHARTS
4190,FICTION SCIENCE
4191,IN THE BEGINNING
4192,AROUND THE GLOBE
4193,DANCING WITH THE STARS
4194,SURVIVAL SKILLS
4195,SNL CATCHPHRASES
4196,"OH ""MI"""
4197,INTERNATIONAL ETIQUETTE
4198,FOREIGN FILM TITLES
4199,"""B.B.""s"
4200,H.H.
4201,DESERT LIFE
4202,PARTY TIME!
4203,STRAIT TALK
4204,OEDIPUS
4205,IT'S IN ARGENTINA
4206,EARLS
4207,FORBES' BILLIONAIRES
4208,1970s POP MUSIC
4209,'60s STUFF
4210,CHILDREN'S BOOKS & AUTHORS
4211,AMERICAN FADS
4212,CORPORATE HISTORIES
4213,FRUITS & VEGGIES
4214,THE ZODIAC
4215,THE NAKED TRUTH
4216,"ENDS IN ""TH"""
4217,ANAGRAMMED ANIMALS
4218,PRESIDENTIAL AUTHORS
4219,"TAKE THE ""A"" TRAIN"
4220,HISTORIC EUROPEAN LEADERS
4221,MUSCLE CARS
4222,DOWN ON THE FARM
4223,"""IN"" WORDS"
4224,ROSES
4225,NAME THAT POPE
4226,THE FRENCH THEATRE
4227,THE SWEET 1600s
4228,"""OUT"""
4229,TOUGH HISTORY
4230,"DOUBLE ""E"""
4231,CRUISIN' THE CARIBBEAN
4232,BELLS
4233,MINNESOTA
4234,SPORTS MEDICINE
4235,FRENCH MENU
4236,AT RANDOM
4237,BRAINBUSTERS
4238,1983
4239,"INTERNATIONAL ""C""UISINE"
4240,"YOU'RE MAKING ME ""MAD"""
4241,COWBOY TALK
4242,THE PREZ SEZ
4243,TOM CRUISE FILMS
4244,GAME TIME
4245,WHAT'S IN A NAME
4246,LITERARY STUPID ANSWERS
4247,GIVE ME SOME DIRECTION
4248,THEIR MAIN MUSICAL INSTRUMENT
4249,PRESIDENTIAL LAST WORDS
4250,DONE THAT
4251,WHAT'S COOKIN'?
4252,CITIES
4253,THE TROPHY CASE
4254,BIRD TV
4255,HAIR CARE
4256,WHAT'S FOR BREAKFAST?
4257,WHAT'S ON YOUR iPOD?
4258,REMEMBERING THE '90s
4259,WATER
4260,MEN OF LETTERS
4261,WHAT'S THAT THING CALLED?
4262,COLD-BLOODED ANIMALS
4263,THE TRUMAN SHOW
4264,THE SOVIET UNION
4265,SCIENCE FAIR
4266,IT'S NOT THE END OF THE WORLD
4267,REDUNDANCY & REPETITION
4268,CLASSIC ROCK LYRICS
4269,MAY
4270,THE SUN
4271,DEAD SCIENTISTS SOCIETY
4272,1996
4273,MYTHOLOGICAL MISTAKES
4274,"""V""ARIETY"
4275,"BRAND ""O"""
4276,"WALK INTO A ""BAR"""
4277,HANDICRAFTS
4278,THAT'S WHAT SHE SAID
4279,BIG BROTHERS
4280,I'M DATING MYSELF
4281,IT'S ALL IN YOUR HEAD
4282,ANDREW JACKSON
4283,BRITISH TV
4284,MINDBLOWERS
4285,SIGNS
4286,FAMILY VALUES
4287,1985
4288,ROYAL LITERATURE
4289,"WHAT THE ""H"""
4290,DANCE!
4291,THE SMALL SCREEN
4292,TODAY'S HOROSCOPE
4293,CRIME & PUNISHMENT
4294,THE SPORT OF KINGS
4295,"MOVIE NUMBER, PLEASE"
4296,ASIAN GEOGRAPHY
4297,RIVER CITY
4298,WEALTHY
4299,I MARRIED THIS SPORTS STAR
4300,INTO THE WOODS
4301,1979
4302,TRIANGLES
4303,CARTOON VOICES
4304,"""W""HERE'S THAT?"
4305,ANCIENT GREEK SALAD
4306,HISTORY 101
4307,"HE SAID, SHE SAID"
4308,BRITISH ROCKERS
4309,MNEMONICS
4310,WHAT A DISH!
4311,"HOT ""ROD""s"
4312,"NOVEL ""T""s"
4313,HIRSCHFELD
4314,I LOVE THE NIGHTLIFE
4315,TV: WHO PLAYED 'EM?
4316,"STARTS & ENDS WITH ""T"""
4317,BACK IN THE '90s
4318,ROCK OF AGES
4319,HOW GREAT THOU ART
4320,MILITARY RHYME TIME
4321,STRAIT-EN UP
4322,GIANTS
4323,ARLINGTON NATIONAL CEMETERY
4324,MAKING A LIST
4325,1776
4326,IT'S A FACT
4327,"HOT ""BUN""s"
4328,EGGHEADS
4329,PUT SOMETHING ON
4330,CELEBRITY SPOUSES
4331,CLASSICAL CLASSICS
4332,FRIENDS WITH BENEFITS
4333,ELVIS
4334,20th CENTURY FACES
4335,AMERICAN RESTAURANTS
4336,SPANISH HISTORY
4337,SPEARS
4338,SLOW DOWN
4339,6-SYLLABLE WORDS
4340,SPORTS ON FILM
4341,"DOUBLE ""D""s"
4342,GIVING BLOOD
4343,THE LOUVRE
4344,MOVIE ACTORS & ACTRESSES
4345,IT HAPPENED ON HALLOWEEN
4346,LITERARY ISLANDS
4347,MILITARY WIVES
4348,LEGENDARY RHYME TIME
4349,RAISE THE FLAG
